cid,cas,name,group,Volume,Volume publication year,Evaluation year,Additional information
7773,105-74-8,Lauroyl peroxide,3,"36, Sup 7, 71",1999,1998.0,
2733526,10540-29-1,Tamoxifen,1,"66, 100A",2012,2008.0,"NB There is ""evidence suggesting lack of carcinogenicity"" for tamoxifen in humans and  cancer of the female breast. An inverse association has been observed between tamoxifen and  cancer of the female breast."
,105650-23-5,"PhIP (2-Amino-1-methyl-6-phenylimidazo[4,5-b]pyridine)",2B,56,1993,1992.0,
60018,105735-71-5,"3,7-Dinitrofluoranthene",2B,"46, 65, 105",2014,2012.0,
25418,10595-95-6,N-Nitrosomethylethylamine,2B,"17, Sup 7",1987,1987.0,
25423,10599-90-3,Chloramine,3,84,2004,2002.0,
4685,106-46-7,para-Dichlorobenzene,2B,"Sup 7, 73",1999,1998.0,
7812,106-47-8,para-Chloroaniline,2B,57,1993,1992.0,
7814,106-50-3,para-Phenylenediamine,3,"16, Sup 7",1987,1987.0,
4650,106-51-4,para-Quinone,3,"15, Sup 7, 71",1999,1998.0,
7833,106-87-6,4-Vinylcyclohexene diepoxide,2B,"Sup 7, 60",1994,1994.0,
7834,106-88-7,"1,2-Epoxybutane",2B,"47, 71",1999,1998.0,NB Overall evaluation upgraded to Group 2B with supporting evidence from other relevant data
7835,106-89-8,Epichlorohydrin,2A,"11, Sup 7, 71",1999,1998.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
7837,106-91-2,Glycidyl methacrylate,2A,125,2020 online,2019.0,
7839,106-93-4,Ethylene dibromide,2A,"15, Sup 7, 71",1999,1998.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
7840,106-94-5,1-Bromopropane,2B,115,2018,2016.0,
7845,106-99-0,"1,3-Butadiene",1,"Sup 7, 54, 71, 97, 100F",2012,2009.0,
7847,107-02-8,Acrolein,2A,"63, Sup 7, 128",2021 online,2020.0,
7850,107-05-1,Allyl chloride,3,"36, Sup 7, 71, 125",2020 online,2019.0,
11,107-06-2,"1,2-Dichloroethane",2B,"20, Sup 7, 71",1999,1998.0,
7855,107-13-1,Acrylonitrile,2B,71,1999,1998.0,
7856,107-14-2,Chloroacetonitrile,3,"52, 71",1999,1998.0,
,107-30-2,Chloromethyl methyl ether (see Bis(chloromethyl)ether; chloromethyl methyl ether),,,,,
3496,1071-83-6,Glyphosate,2A,112,2017,2015.0,
14074,1072-52-2,2-(1-Aziridinyl)ethanol,3,"9, Sup 7",1987,1987.0,
7904,108-05-4,Vinyl acetate,2B,"Sup 7, 63",1995,1995.0,
7909,108-10-1,Methyl isobutyl ketone,2B,101,2013,2011.0,
7922,108-30-5,Succinic anhydride,3,"15, Sup 7",1987,1987.0,
7935,108-45-2,meta-Phenylenediamine,3,"16, Sup 7",1987,1987.0,
5054,108-46-3,Resorcinol,3,"15, Sup 7, 71",1999,1998.0,
7944,108-60-1,Bis(2-chloro-1-methylethyl)ether,3,"41, Sup 7, 71",1999,1998.0,
7955,108-78-1,Melamine,2B,"Sup 7, 73, 119",2019,2017.0,
1140,108-88-3,Toluene,3,"47, 71",1999,1998.0,
7967,108-94-1,Cyclohexanone,3,"47, 71",1999,1998.0,
996,108-95-2,Phenol,3,"47, 71",1999,1998.0,
,108-99-6,β-Picoline,3,122,2019,2018.0,
8006,109-70-6,1-Bromo-3-chloropropane,2B,125,2020 online,2019.0,
8028,109-99-9,Tetrahydrofuran,2B,119,2019,2017.0,
8029,110-00-9,Furan,2B,63,1995,1995.0,
642197,110-57-6,"trans-1,4-Dichlorobutene",3,"15, Sup 7, 71",1999,1998.0,
1049,110-86-1,Pyridine,2B,"77, 119",2019,2017.0,
8083,110-91-8,Morpholine,3,"47, 71",1999,1998.0,
5460769,11056-06-7,Bleomycins,2B,"26, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2B with supporting evidence from other relevant data
8113,111-42-2,Diethanolamine,2B,"77, 101",2013,2011.0,
8115,111-44-4,Bis(2-chloroethyl)ether,3,"9, Sup 7, 71",1999,1998.0,
8133,111-76-2,2-Butoxyethanol,3,88,2006,2004.0,
4829,111025-46-8,Pioglitazone,2A,108,2016,2013.0,
130669,111189-32-3,"Naphtho[1,2-b]fluoranthene",3,92,2010,2005.0,
14223,1116-54-7,N-Nitrosodiethanolamine,2B,"17, Sup 7, 77",2000,2000.0,
14264,1120-71-4,"1,3-Propane sultone",2A,"4, Sup 7, 71, 110",2017,2014.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
2202,1143-38-0,Dithranol,3,"13, Sup 7",1987,1987.0,
460129,115-02-6,Azaserine,2B,"10, Sup 7",1987,1987.0,
8252,115-07-1,Propylene,3,"Sup 7, 60",1994,1994.0,
8266,115-28-6,Chlorendic acid,2B,48,1990,1989.0,
8268,115-32-2,Dicofol,3,"30, Sup 7",1987,1987.0,
8295,115-96-8,Tris(2-chloroethyl) phosphate,3,"48, 71",1999,1998.0,
9570071,116-06-3,Aldicarb,3,53,1991,1990.0,
8301,116-14-3,Tetrafluoroethylene,2A,"19, Sup 7, 71, 110",2017,2014.0,NB Overall evaluation upgraded to Group 2A on the basis of sufficient evidence in experimental animals with a striking and atypical pattern of tumours
14410,1163-19-5,Decabromodiphenyl oxide,3,"48, 71",1999,1998.0,
,116355-83-0,"Fusarium moniliforme, toxins derived from (fumonisin B1, fumonisin B2, and fusarin C)",2B,56,1993,1992.0,
2733487,116355-83-0,Fumonisin B1,2B,82,2002,2002.0,
,117-10-2,"Dantron (Chrysazin; 1,8-Dihydroxyanthraquinone)",2B,50,1990,1989.0,
5280343,117-39-5,Quercetin,3,"Sup 7, 73",1999,1998.0,
8341,117-79-3,2-Aminoanthraquinone,3,"27, Sup 7",1987,1987.0,
,117-81-7,Bis(2-ethylhexyl) phthalate (see Di(2-ethylhexyl) phthalate),,,,,
8343,117-81-7,Di(2-ethylhexyl)phthalate,2B,"Sup 7, 77, 101",2013,2011.0,
8370,118-74-1,Hexachlorobenzene,2B,"Sup 7, 79",2001,2000.0,
227,118-92-3,Anthranilic acid,3,"16, Sup 7",1987,1987.0,
8376,118-96-7,"2,4,6-Trinitrotoluene",3,65,1996,1995.0,
,118399-22-7,Nodularins,3,94,2010,2006.0,
3417419,119-34-6,4-Amino-2-nitrophenol,3,"16, Sup 7",1987,1987.0,
3102,119-61-9,Benzophenone,2B,101,2013,2011.0,
,119-90-4,"3,3'-Dimethoxybenzidine (ortho-Dianisidine)",2B,"4, Sup 7",1987,1987.0,
,119-93-7,"3,3'-Dimethylbenzidine (ortho-Tolidine)",2B,"1, Sup 7",1987,1987.0,
8418,120-12-7,Anthracene,2B,"92, Sup 7, 133",In prep.,2023.0,
637796,120-58-1,Isosafrole,3,"10, Sup 7",1987,1987.0,
8445,120-71-8,para-Cresidine,2B,"27, Sup 7",1987,1987.0,
289,120-80-9,Catechol,2B,"15, Sup 7, 71",1999,1998.0,
,12001-79-5,Vitamin K substances,3,76,2000,1999.0,
,"12070-12-1, 7440-48-4",Tungsten carbide with cobalt metal (see Cobalt metal with tungsten carbide),,,,,
8461,121-14-2,"2,4-Dinitrotoluene",2B,65,1996,1995.0,
8486,121-66-4,2-Amino-5-nitrothiazole,3,"31, Sup 7",1987,1987.0,
949,121-69-7,"N,N-Dimethylaniline",3,57,1993,1992.0,
8489,121-73-3,3-Chloronitrobenzene,3,65,1996,1995.0,
4004,121-75-5,Malathion,2A,"30, Sup 7, 112",2017,2015.0,
4984721,121-88-0,2-Amino-5-nitrophenol,3,57,1993,1992.0,
5284484,12122-67-7,Zineb,3,"12, Sup 7",1987,1987.0,
,12174-11-7,Attapulgite (see Palygorskite),,,,,
,12174-11-7,"Palygorskite (Attapulgite) (long fibres, > 5 micrometres)",2B,68,1997,1996.0,
,12174-11-7,"Palygorskite (Attapulgite)(short fibres, < 5 micrometres)",3,68,1997,1996.0,
454937,12192-57-3,Aurothioglucose,3,"13, Sup 7",1987,1987.0,
5216,122-34-9,Simazine,3,"53, 73",1999,1998.0,
11487,122-39-4,Diphenylamine,2B,130,2022 online,2021.0,
24685,122-42-9,Propham,3,"12, Sup 7",1987,1987.0,
31217,122-60-1,Phenyl glycidyl ether,2B,"47, 71",1999,1998.0,
31222,122-66-7,"1,2-Diphenylhydrazine",2B,130,2022 online,2021.0,
77999,122320-73-4,Rosiglitazone,3,108,2016,2013.0,
785,123-31-9,Hydroquinone,3,"15, Sup 7, 71",1999,1998.0,
21954,123-33-1,Maleic hydrazide,3,"4, Sup 7",1987,1987.0,
,123-35-3,β-Myrcene,2B,119,2019,2017.0,
31275,123-91-1,"1,4-Dioxane",2B,"11, Sup 7, 71",1999,1998.0,
31296,124-48-1,Chlorodibromomethane,3,"52, 71",1999,1998.0,
8948,124-58-3,Methylarsonic acid,2B,100C,2012,2009.0,
,124-58-3,Monomethylarsonic acid (see Methylarsonic acid),,,,,
3032581,12427-38-2,Maneb,3,"12, Sup 7",1987,1987.0,
4909,125-33-7,Primidone,2B,108,2016,2013.0,
441140,126-07-8,Griseofulvin,2B,"Sup 7, 79",2001,2000.0,
31356,126-72-7,"Tris(2,3-dibromopropyl) phosphate",2A,"20, Sup 7, 71",1999,1998.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
9335,126-85-2,Nitrogen mustard N-oxide,2B,"9, Sup 7",1987,1987.0,
31369,126-99-8,Chloroprene,2B,"Sup 7, 71",1999,1998.0,
57134655,12663-46-6,Cyclochlorotine,3,"10, Sup 7",1987,1987.0,
3657,127-07-1,Hydroxyurea,3,76,2000,1999.0,
,127-18-4,Tetrachloroethylene (Perchloroethylene),2A,"Sup 7, 63, 106",2014,2012.0,
31374,127-19-5,"N,N-Dimethylacetamide",2B,123,2020 online,2018.0,
,127-69-5,Sulfafurazole (Sulfisoxazole),3,"24, Sup 7",1987,1987.0,
,128-37-0,Butylated hydroxytoluene (BHT),3,"40, Sup 7",1987,1987.0,
31412,128-66-5,Vat Yellow 4,3,48,1990,1989.0,
31423,129-00-0,Pyrene,3,"Sup 7, 92",2010,2005.0,
31426,129-15-7,2-Methyl-1-nitroanthraquinone (uncertain purity),2B,"27, Sup 7",1987,1987.0,
8507,129-17-9,Blue VRS,3,"16, Sup 7",1987,1987.0,
4641,129-20-4,Oxyphenbutazone,3,"13, Sup 7",1987,1987.0,
8512,129-43-1,1-Hydroxyanthraquinone,2B,82,2002,2002.0,
,129-73-7,Leucomalachite green (see also Malachite green),2B,129,2022 online,2021.0,
,13010-47-4,1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (CCNU) (Lomustine),2A,"26, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
,1303-00-0,Gallium arsenide (see Arsenic and inorganic arsenic compounds),,"86, 100C",2012,2009.0,
20189,13045-94-8,Medphalan,3,"9, Sup 7",1987,1987.0,
14786,1307-96-6,Cobalt(II) oxide,2B,"52, 131",2023 online,2022.0,
,1308-06-1,"Cobalt(II,III) oxide",3,"52, 131",2023 online,2022.0,
,1309-37-1,Ferric oxide,3,"1, Sup 7",1987,1987.0,
,1309-64-4,"Antimony trioxide, see Trivalent antimony",,,,,
8578,131-79-3,Yellow OB,3,"8, Sup 7",1987,1987.0,
14802,1313-27-5,Molybdenum trioxide,2B,118,2018 online,2017.0,
14814,1314-62-1,Vanadium pentoxide,2B,86,2006,2003.0,
14832,1317-42-6,Cobalt(II) sulfide,3,"52, 131",2023 online,2022.0,
14833,1317-60-8,Haematite,3,"1, Sup 7",1987,1987.0,
,1318-02-1,"Zeolites other than erionite (clinoptilolite, phillipsite,mordenite, non-fibrous Japanese zeolite, synthetic zeolites)",3,68,1997,1996.0,
23675735,132-27-4,Sodium ortho-phenylphenate,2B,"Sup 7, 73",1999,1998.0,
3023,132-65-0,Dibenzothiophene,3,103,2013,2011.0,
,13233-32-4,Radium-224 and its decay products,1,"78, 100D",2012,2009.0,
25811,13256-22-9,N-Nitrososarcosine,2B,"17, Sup 7",1987,1987.0,
135398735,13292-46-1,Rifampicin,3,"24, Sup 7",1987,1987.0,
8606,133-06-2,Captan,3,"30, Sup 7",1987,1987.0,
,1330-20-7,Xylenes,3,"47, 71",1999,1998.0,
,"1332-21-4, 12172-73-5, 12001-29-5, 12001-28-4","Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)",1,"14, Sup 7, 100C",2012,2009.0,NB Mineral substances (e.g. talc or vermiculite) that contain asbestos should also be regarded as carcinogenic to humans *The presence of an asterisk indicates that the registration is for a substance which CAS does not treat in its regular CA index
5462310,1333-86-4,Carbon black,2B,"Sup 7, 65, 93",2010,2006.0,
,1336-36-3,Polychlorinated biphenyls,1,"18, Sup 7, 107",2016,2013.0,
,1338-16-5,Iron sorbitol-citric acid complex,3,"2, Sup 7",1987,1987.0,
,134-29-2,ortho-Anisidine hydrochloride (see also ortho-Anisidine),2A,127,2021 online,2020.0,
8640,134-32-7,1-Naphthylamine,3,"4, Sup 7",1987,1987.0,
,1345-04-6,"Antimony trisulfide, see Trivalent antimony",,,,,
26042,13463-67-7,Titanium dioxide,2B,"47, 93",2010,2006.0,
61632,13483-18-6,"1,2-Bis(chloromethoxy)ethane",3,"15, Sup 7, 71",1999,1998.0,
135465076,135-20-6,Cupferron,2B,127,2021 online,2020.0,
8679,135-88-6,N-Phenyl-2-naphthylamine,3,"16, Sup 7",1987,1987.0,
8691,136-40-3,Phenazopyridine hydrochloride,2B,"24, Sup 7",1987,1987.0,
8717,137-17-7,"2,4,5-Trimethylaniline",3,"27, Sup 7",1987,1987.0,
5455,137-26-8,Thiram,3,"Sup 7, 53",1991,1990.0,
8722,137-30-4,Ziram,3,"Sup 7, 53",1991,1990.0,
8742,138-59-0,Shikimic acid,3,"40, Sup 7",1987,1987.0,
,139-05-9,Cyclamates (sodium cyclamate),3,"Sup 7, 73",1999,1998.0,
,139-13-9,Nitrilotriacetic acid and its salts,2B,"48, 73",1999,1998.0,NB Evaluated as a group
8765,139-65-1,"4,4'-Thiodianiline",2B,"27, Sup 7",1987,1987.0,
8776,139-94-6,Nithiazide,3,"31, Sup 7",1987,1987.0,
,13909-09-6,1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea (Methyl-CCNU) (Semustine),1,"Sup 7, 100A",2012,2008.0,
,13982-63-3,Radium-226 and its decay products,1,"78, 100D",2012,2009.0,
,13983-17-0,Wollastonite,3,"Sup 7, 68",1997,1996.0,
8785,140-11-4,Benzyl acetate,3,"40, Sup 7, 71",1999,1998.0,
23668198,140-56-7,para-Dimethylaminoazobenzenediazo sodium sulfonate,3,"8, Sup 7",1987,1987.0,
,140-57-8,Aramite®,2B,"5, Sup 7",1987,1987.0,
8821,140-88-5,Ethyl acrylate,2B,"39, Sup 7, 71, 122",2019,2018.0,
16133892,1401-55-4,Tannic acid and tannins,3,"10, Sup 7",1987,1987.0,
,1402-68-2,Aflatoxins,1,"Sup 7, 56, 82, 100F",2012,2009.0,
,14047-09-7,"3,3′,4,4′-Tetrachloroazobenzene",2A,117,2019,2016.0,NB Overall evaluation upgraded to Group 2A
8846,141-32-2,n-Butyl acrylate,3,"39, Sup 7, 71",1999,1998.0,
61094,141-37-7,"3,4-Epoxy-6-methylcyclohexylmethyl-3,4-epoxy-6-methylcyclo-hexanecarboxylate",3,"11, Sup 7, 71",1999,1998.0,
1269845,141-90-2,Thiouracil,2B,"Sup 7, 79",2001,2000.0,
,142-04-1,Aniline hydrochloride (see also Aniline),2A,127,2021 online,2020.0,
637564,142-83-6,"2,4-Hexadienal",2B,101,2013,2011.0,
299,143-50-0,Chlordecone (Kepone),2B,"20, Sup 7",1987,1987.0,
5388983,143-67-9,Vinblastine sulfate,3,"26, Sup 7",1987,1987.0,
8951,144-34-3,Methyl selenac,3,"12, Sup 7",1987,1987.0,
26710,14484-64-1,Ferbam,3,"12, Sup 7",1987,1987.0,
,14596-37-3,"Phosphorus-32, as phosphate",1,"78, 100D",2012,2009.0,
,1464-53-5,"1,2:3,4-Diepoxybutane (see 1,3-Butadiene)",,"11, Sup 7",,,
533728,148-18-5,Sodium diethyldithiocarbamate,3,"12, Sup 7",1987,1987.0,
1923,148-24-3,8-Hydroxyquinoline,3,"13, Sup 7",1987,1987.0,
460612,148-82-3,Melphalan,1,"9, Sup 7, 100A",2012,2008.0,
,14807-96-6,Talc containing asbestiform fibres (see Asbestos),,"42, Sup 7",1987,1987.0,
,14807-96-6,Talc not containing asbestos or asbestiform fibres,3,"42, Sup 7, 93",2010,2006.0,
,14807-96-6,Talc-based body powder (perineal use of),2B,93,2010,2006.0,
,14808-60-7,"Silica dust, crystalline, in the form of quartz or cristobalite",1,"Sup 7, 68, 100C",2012,2009.0,
4696,149-29-1,Patulin,3,"40, Sup 7",1987,1987.0,
697993,149-30-4,2-Mercaptobenzothiazole,2A,115,2018,2016.0,
5459896,14901-08-7,Cycasin,2B,"10, Sup 7",1987,1987.0,
978,150-13-0,para-Aminobenzoic acid,3,"16, Sup 7",1987,1987.0,
8800,150-68-5,Monuron,3,"Sup 7, 53",1991,1990.0,
9013,150-69-6,Dulcin,3,"12, Sup 7",1987,1987.0,
11048,15086-94-9,Eosin,3,"15, Sup 7",1987,1987.0,
9033,151-56-4,Aziridine,2B,"9, Sup 7, 71",1999,1998.0,NB Overall evaluation upgraded to Group 2B with supporting evidence from other relevant data
,15262-20-1,Radium-228 and its decay products,1,"78, 100D",2012,2009.0,
,154-93-8,Bischloroethyl nitrosourea (BCNU) (Carmustine),2A,"26, Sup 7",1987,1987.0,
,15501-74-3,Sepiolite,3,"Sup 7, 68",1997,1996.0,
5281734,15503-86-3,Isatidine,3,"10, Sup 7",1987,1987.0,
9074,156-10-5,para-Nitrosodiphenylamine,3,"27, Sup 7",1987,1987.0,
61100,156-51-4,Phenelzine sulfate,3,"24, Sup 7",1987,1987.0,
,15625-89-5,"Trimethylolpropane triacrylate, technical grade",2B,122,2019,2018.0,
5702198,15663-27-1,Cisplatin,2A,"26, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
27465,15721-02-5,"2,2',5,5'-Tetrachlorobenzidine",3,"27, Sup 7",1987,1987.0,
5569,1582-09-8,Trifluralin,3,53,1991,1990.0,
,16065-83-1,Chromium (III) compounds,3,49,1990,1989.0,
,16071-86-6,"CI Direct Brown 95 (see Benzidine, dyes metabolized to)",,,,,
15374,1615-80-1,"1,2-Diethylhydrazine",2B,"4, Sup 7, 71",1999,1998.0,
15413,1634-04-4,Methyl tert-butyl ether,3,73,1999,1998.0,
,"16543-55-8, 64091-91-4",N'-Nitrosonornicotine (NNN) and 4-(N-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (NNK),1,"Sup 7, 89, 100E",2012,2009.0,NB Overall evaluation upgraded to Group 1 based on mechanistic and other relevant data
9548611,16568-02-8,Gyromitrin,3,"31, Sup 7",1987,1987.0,
,1675-54-3,Bisphenol A diglycidyl ether (Araldite),3,"47, 71",1999,1998.0,
15529,1689-82-3,4-Hydroxyazobenzene,3,"8, Sup 7",1987,1987.0,
5284479,1694-09-3,Benzyl violet 4B,2B,"16, Sup 7",1987,1987.0,
,16984-48-8,"Fluorides (inorganic, used in drinking-water)",3,"27, Sup 7",1987,1987.0,
15564,1705-85-7,6-Methylchrysene,3,"Sup 7, 92",2010,2005.0,
15565,1706-01-0,3-Methylfluoranthene,3,"Sup 7, 92",2010,2005.0,
2825690,17117-34-9,3-Nitrobenzanthrone,2B,105,2014,2012.0,NB Overall evaluation upgraded to Group 2B with supporting evidence from other relevant data
,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-para-dioxin",1,"Sup 7, 69, 100F",2012,2009.0,
,1763-23-1,Perfluorooctanesulfonic acid (PFOS),2B,135,In prep.,2023.0,
,1836-75-5,Nitrofen (technical-grade),2B,"30, Sup 7",1987,1987.0,
,18540-29-9,Chromium (VI) compounds,1,"Sup 7, 49, 100C",2012,2009.0,
29327,18883-66-4,Streptozotocin,2B,"17, Sup 7",1987,1987.0,
9106,189-55-9,"Dibenzo[a,i]pyrene",2B,92,2010,2005.0,
9108,189-64-0,"Dibenzo[a,h]pyrene",2B,"Sup 7, 92",2010,2005.0,
15910,1897-45-6,Chlorothalonil,2B,"Sup 7, 73",1999,1998.0,
9115,191-07-1,Coronene,3,"32, Sup 7, 92",2010,2005.0,
9117,191-24-2,Benzo[ghi]perylene,3,"92, Sup 7",2010,2005.0,
9118,191-26-4,Anthanthrene,3,"92, Sup 7",2010,2005.0,
9119,191-30-0,"Dibenzo[a,l]pyrene",2A,"Sup 7, 92",2010,2005.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
2256,1912-24-9,Atrazine,3,"53, 73",1999,1998.0,NB Overall evaluation downgraded to Group 3 with supporting evidence from other relevant data
15965,2/1/1918,Picloram,3,53,1991,1990.0,
9121,192-47-2,"Dibenzo[h,rst]pentaphene",3,"Sup 7, 92",2010,2005.0,
9122,192-51-8,"Dibenzo[e,l]pyrene",3,92,2010,2005.0,
9126,192-65-4,"Dibenzo[a,e]pyrene",3,"Sup 7, 92",2010,2005.0,
9128,192-97-2,Benzo[e]pyrene,3,"92, Sup 7",2010,2005.0,
9129,193-09-9,"Naphtho[2,3-e]pyrene",3,92,2010,2005.0,
9131,193-39-5,"Indeno[1,2,3-cd]pyrene",2B,"Sup 7, 92",2010,2005.0,
16015,1936-15-8,CI Orange G,3,"8, Sup 7",1987,1987.0,
,1936-15-8,Orange G (see CI Orange G),,,,,
,1937-37-7,"CI Direct Black 38 (see Benzidine, dyes metabolized to)",,,,,
9134,194-59-2,"7H-Dibenzo[c,g]carbazole",2B,"32, Sup 7, 103",2013,2011.0,
9136,195-19-7,Benzo[c]phenanthrene,2B,"92, Sup 7",2010,2005.0,NB Overall evaluation upgraded to Group 2B with supporting evidence from other relevant data
16058,1954-28-5,Triethylene glycol diglycidyl ether,3,"11, Sup 7, 71",1999,1998.0,
9140,196-78-1,Benzo[g]chrysene,3,92,2010,2005.0,
9142,198-55-0,Perylene,3,"Sup 7, 92",2010,2005.0,
62739,20073-24-9,3-Carbethoxypsoralen,3,"40, Sup 7",1987,1987.0,
104987,202-33-5,Benz[j]aceanthrylene,2B,92,2010,2005.0,NB Overall evaluation upgraded to Group 2B with supporting mechanistic and other relevant data
164558,202-94-8,11H-Benz[bc]aceanthrylene,3,92,2010,2005.0,
67458,202-98-2,4H-Cyclopenta[def]chrysene,3,92,2010,2005.0,
30086,20268-51-3,7-Nitrobenz[a]anthracene,3,46,1989,1988.0,
9144,203-12-3,Benzo[ghi]fluoranthene,3,"92, Sup 7",2010,2005.0,
9145,203-20-3,"Naphtho[2,1-a]fluoranthene",3,92,2010,2005.0,
9146,203-33-8,Benzo[a]fluoranthene,3,"Sup 7, 92",2010,2005.0,
9150,205-12-9,Benzo[c]fluorene,3,"92, Sup 7",2010,2005.0,
9152,205-82-3,Benzo[j]fluoranthene,2B,92,2010,2005.0,
9153,205-99-2,Benzo[b]fluoranthene,2B,92,2010,2005.0,
62743,20589-63-3,3-Nitroperylene,3,46,1989,1988.0,
9154,206-44-0,Fluoranthene,3,"Sup 7, 92",2010,2005.0,
249332,2068-78-2,Vincristine sulfate,3,"26, Sup 7",1987,1987.0,
9158,207-08-9,Benzo[k]fluoranthene,2B,92,2010,2005.0,
9159,207-83-0,"13H-Dibenzo[a,g]fluorene",3,92,2010,2005.0,
2724385,20830-75-5,Digoxin,2B,108,2016,2013.0,
,20830-81-3,Daunomycin (Daunorubicin),2B,"10, Sup 7",1987,1987.0,
519829,20941-65-5,Ethyl tellurac,3,"12, Sup 7",1987,1987.0,
105092,211-91-6,Benz[l]aceanthrylene,3,92,2010,2005.0,
5284461,21259-20-1,T2-Trichothecene,3,"31, Sup 7",1987,1987.0,
9162,213-46-7,Picene,3,92,2010,2005.0,
9163,214-17-5,Benzo[b]chrysene,3,92,2010,2005.0,
9164,215-58-7,"Dibenz[a,c]anthracene",3,"Sup 7, 92",2010,2005.0,
16562,2164-17-2,Fluometuron,3,"30, Sup 7",1987,1987.0,
62432,2168-68-5,Bis(1-aziridinyl)morpholinophosphine sulfide,3,"9, Sup 7",1987,1987.0,
9170,217-59-4,Triphenylene,3,"Sup 7, 92",2010,2005.0,
9171,218-01-9,Chrysene,2B,92,2010,2005.0,
30840,21884-44-6,Luteoskyrin,3,"10, Sup 7",1987,1987.0,
5284462,22248-79-9,Tetrachlorvinphos,2B,"30, Sup 7, 112",2017,2015.0,
62758,22349-59-3,"1,4-Dimethylphenanthrene",3,"Sup 7, 92",2010,2005.0,
31170,22398-80-7,Indium phosphide,2A,86,2006,2003.0,NB Overall evaluation upgraded to Group 2A
9176,224-41-9,"Dibenz[a,j]anthracene",3,"Sup 7, 92",2010,2005.0,
9177,224-42-0,"Dibenz[a,j]acridine",2A,"32, Sup 7, 103",2013,2011.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
9178,224-53-3,"Dibenz[c,h]acridine",2B,103,2013,2011.0,NB Overall evaluation upgraded to Group 2B with supporting evidence from other relevant data
16720,2243-62-1,"1,5-Naphthalenediamine",3,"27, Sup 7",1987,1987.0,
9180,225-11-6,Benz[a]acridine,3,"32, Sup 7, 103",2013,2011.0,
9181,225-51-4,Benz[c]acridine,3,"32, Sup 7, 103",2013,2011.0,
31186,22506-53-2,"3,9-Dinitrofluoranthene",2B,"46, 65, 105",2014,2012.0,
