cid,cas,name,group,Volume,Volume publication year,Evaluation year,Additional information
5281754,22571-95-5,Symphytine,3,"31, Sup 7",1987,1987.0,
9183,226-36-8,"Dibenz[a,h]acridine",2B,"32, Sup 7, 103",2013,2011.0,
134601,22839-47-0,Aspartame,2B,134,In prep.,2023.0,
31586,22966-79-6,Oestradiol mustard,3,"9, Sup 7",1987,1987.0,
62767,22975-76-4,"4,4'-Dimethylangelicin plus ultraviolet A radiation",3,Sup 7,1987,1987.0,
5284376,2303-16-4,Diallate,3,"30, Sup 7",1987,1987.0,
5281752,2318-18-5,Senkirkine,3,"31, Sup 7",1987,1987.0,
,23214-92-8,Adriamycin (Doxorubicin),2A,"10, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
5281744,23246-96-0,Riddelliine,2B,"10, Sup 7, 82",2002,2002.0,
285666,23255-93-8,Hycanthone mesylate,3,"13, Sup 7",1987,1987.0,
16887,2353-45-9,Fast Green FCF,3,"16, Sup 7",1987,1987.0,
62769,23537-16-8,Rugulosin,3,"40, Sup 7",1987,1987.0,
23662398,23746-34-1,Potassium bis(2-hydroxyethyl)dithiocarbamate,3,"12, Sup 7",1987,1987.0,
9195,238-84-6,Benzo[a]fluorene,3,"Sup 7, 92",2010,2005.0,
16945,2385-85-5,Mirex,2B,"20, Sup 7",1987,1987.0,
61307,2386-90-5,"Bis(2,3-epoxycyclopentyl)ether",3,"47, 71",1999,1998.0,
9198,239-35-0,"Benzo[b]naphtho[2,1-d]thiophene",3,103,2013,2011.0,
17038,6/1/2425,Captafol,2A,53,1991,1990.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
,2425-85-6,CI Pigment Red 3,3,57,1993,1992.0,
17049,8/6/2426,1-Butyl glycidyl ether,2B,125,2020 online,2019.0,
17059,2429-74-5,CI Direct Blue 15,2B,57,1993,1992.0,
9201,243-17-4,Benzo[b]fluorene,3,"92, Sup 7",2010,2005.0,
17083,2432-99-7,11-Aminoundecanoic acid,3,"39, Sup 7",1987,1987.0,
15868,24560-98-3,"cis-9,10-Epoxystearic acid",3,"11, Sup 7, 71",1999,1998.0,
17190,2475-45-8,Disperse Blue 1,2B,48,1990,1989.0,
,24938-64-5,para-Aramid fibrils,3,68,1997,1996.0,
,25013-15-4,Vinyl toluene,3,60,1994,1994.0,
,25013-16-5,Butylated hydroxyanisole (BHA),2B,"40, Sup 7",1987,1987.0,
,25038-54-4,Nylon 6,3,"19, Sup 7",1987,1987.0,
,25732-74-5,"Acepyrene (3,4-dihydrocyclopenta[cd]pyrene)",3,92,2010,2005.0,
3463,25812-30-0,Gemfibrozil,3,66,1996,1996.0,
,25962-77-0,"trans-2-[(Dimethylamino)methylimino]-5-[2-(5-nitro-2-furyl)-vinyl]-1,3,4-oxadiazole",2B,"7, Sup 7",1987,1987.0,
,2602-46-2,"CI Direct Blue 6 (see Benzidine, dyes metabolized to)",,,,,
,26148-68-5,"A-alpha-C (2-Amino-9H-pyrido[2,3-b]indole)",2B,"40, Sup 7",1987,1987.0,
9216,262-12-4,Dibenzo-para-dioxin,3,69,1997,1997.0,
33474,26308-28-1,Ripazepam,3,66,1996,1996.0,
,2646-17-5,Oil Orange SS,2B,"8, Sup 7",1987,1987.0,
,26471-62-5,Toluene diisocyanates,2B,"39, Sup 7, 71",1999,1998.0,
76957522,26782-43-4,Hydroxysenkirkine,3,"10, Sup 7",1987,1987.0,
9223,271-89-6,Benzofuran,2B,63,1995,1995.0,
33743,27208-37-3,Cyclopenta[cd]pyrene,2A,"Sup 7, 92",2010,2005.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
439517,2757-90-6,Agaritine,3,"31, Sup 7",1987,1987.0,
17730,2783-94-0,Sunset Yellow FCF,3,"8, Sup 7",1987,1987.0,
17734,2784-94-3,HC Blue No. 1,2B,57,1993,1992.0,
17811,2832-40-8,Disperse Yellow 3,3,48,1990,1989.0,
17816,2835-39-4,Allyl isovalerate,3,"36, Sup 7, 71",1999,1998.0,
24832073,28407-37-6,CI Direct Blue 218,2B,129,2022 online,2021.0,
34239,28434-86-8,"3,3'-Dichloro-4,4'-diaminodiphenyl ether",2B,"16, Sup 7",1987,1987.0,
3465817,1/4/2871,HC Red No. 3,3,57,1993,1992.0,
34457,29069-24-7,Prednimustine,3,50,1990,1989.0,
135565414,29291-35-8,N-Nitrosofolic acid,3,"17, Sup 7",1987,1987.0,
4890,2955-38-6,Prazepam,3,66,1996,1996.0,
18096,10/6/2973,Diisopropyl sulfate,2B,"54, 71",1999,1998.0,
452548,29767-20-2,Teniposide,2A,76,2000,1999.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
4130,298-00-0,Methyl parathion,3,"30, Sup 7",1987,1987.0,
,298-81-7,Methoxsalen (8-methoxypsoralen) plus ultraviolet A radiation,1,"24, Sup 7, 100A",2012,2008.0,
9882105,299-75-2,Treosulfan,1,"26, Sup 7, 100A",2012,2008.0,
3261,29975-16-4,Estazolam,3,66,1996,1996.0,
18177,3018-12-0,Dichloroacetonitrile,3,"52, 71",1999,1998.0,
9321,302-01-2,Hydrazine,2A,"4, Sup 7, 71, 115",2018,2016.0,
2707,302-17-0,Chloral hydrate,2A,"63, 84, 106",2014,2012.0,
5281735,303-34-4,Lasiocarpine,2B,"10, Sup 7",1987,1987.0,
442530,303-47-9,Ochratoxin A,2B,"Sup 7, 56",1993,1992.0,
61873,30310-80-6,N-Nitrosohydroxyproline,3,"17, Sup 7",1987,1987.0,
2708,305-03-3,Chlorambucil,1,"26, Sup 7, 100A",2012,2008.0,
,30516-87-1,Zidovudine (AZT),2B,76,2000,1999.0,
18303,3068-88-0,beta-Butyrolactone,2B,"11, Sup 7, 71",1999,1998.0,
,308068-56-6,"Carbon nanotubes, multiwalled MWCNT-7",2B,111,2017,2014.0,
,308068-56-6,"Carbon nanotubes, multiwalled, other than MWCNT-7",3,111,2017,2014.0,
,308068-56-6,"Carbon nanotubes, single-walled",3,111,2017,2014.0,
,308068-56-6,"Multiwalled carbon nanotubes MWCNT-7 (see Carbon nanotubes, multiwalled MWCNT-7)",,,,,
,308068-56-6,"Multiwalled carbon nanotubes other than MWCNT-7 (see Carbon nanotubes, multiwalled, other than MWCNT-7)",,,,,
,308068-56-6,"Single-walled carbon nanotubes (see Carbon nanotubes, single-walled)",,,,,
,308076-74-6,"Silicon carbide, fibrous",2B,111,2017,2014.0,
,309-00-2,"Aldrin (see Dieldrin, and aldrin metabolized to dieldrin)",,,,,
18386,3118-97-6,Sudan II,3,"8, Sup 7",1987,1987.0,
2236,313-67-7,Aristolochic acid,1,"82, 100A",2012,2008.0,NB Overall evaluation upgraded to Group 1 based on mechanistic and other relevant data
,313-67-7,"Aristolochic acid, plants containing",1,"82, 100A",2012,2008.0,
9409,314-13-6,Evans blue,3,"8, Sup 7",1987,1987.0,
9414,315-18-4,Zectran,3,"12, Sup 7",1987,1987.0,
9415,315-22-0,Monocrotaline,2B,"10, Sup 7",1987,1987.0,
18503,3173-72-6,"1,5-Naphthalene diisocyanate",3,"19, Sup 7, 71",1999,1998.0,
9444,320-67-2,Azacitidine,2A,50,1990,1989.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
18617,3252-43-5,Dibromoacetonitrile,2B,"52, 71, 101",2013,2011.0,
18692,3296-90-0,"2,2-Bis(bromomethyl)propane-1,3-diol",2B,77,2000,2000.0,
689043,331-39-5,Caffeic acid,2B,56,1993,1992.0,
36383,33229-34-4,HC Blue No. 2,3,57,1993,1992.0,
3017,333-41-5,Diazinon,2A,112,2017,2015.0,NB Overall evaluation upgraded to Group 2A based on mechanistic evidence
9550,334-88-3,Diazomethane,3,"7, Sup 7",1987,1987.0,
36462,33419-42-0,Etoposide,1,"76, 100A",2012,2008.0,NB Overall evaluation upgraded to Group 1 based on mechanistic and other relevant data
56842162,"33419-42-0, 15663-27-1, 11056-06-7",Etoposide in combination with cisplatin and bleomycin,1,"76, 100A",2012,2008.0,
,335-67-1,Perfluorooctanoic acid (PFOA),1,"110, 135",In prep.,2023.0,
18779,3351-28-8,1-Methylchrysene,3,"Sup 7, 92",2010,2005.0,
18780,3351-30-2,4-Methylchrysene,3,"Sup 7, 92",2010,2005.0,
18781,3351-31-3,3-Methylchrysene,3,"Sup 7, 92",2010,2005.0,
18782,3351-32-4,2-Methylchrysene,3,"Sup 7, 92",2010,2005.0,
35702,33543-31-6,2-Methylfluoranthene,3,"Sup 7, 92",2010,2005.0,
19095,9/8/3564,Ponceau 3R,2B,"8, Sup 7",1987,1987.0,
19118,3567-69-9,Carmoisine,3,"8, Sup 7",1987,1987.0,
3607071,3570-75-0,2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole,2B,"7, Sup 7",1987,1987.0,
9703,366-70-1,Procarbazine hydrochloride,2A,"26, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
,3688-53-7,AF-2 [2-(2-Furyl)-3-(5-nitro-2-furyl)acrylamide],2B,"31, Sup 7",1987,1987.0,
19427,3697-24-3,5-Methylchrysene,2B,"Sup 7, 92",2010,2005.0,
,37319-17-8,Pentosan polysulfate sodium,2B,108,2016,2013.0,
2724065,3761-53-3,Ponceau MX,2B,"8, Sup 7",1987,1987.0,
,37620-20-5,N'-Nitrosoanabasine (NAB),3,"37, Sup 7, 89",2007,2004.0,
19592,3771-19-5,Nafenopin,2B,"24, Sup 7",1987,1987.0,
3690,3778-73-2,Isophosphamide,3,"26, Sup 7",1987,1987.0,
,3795-88-8,5-(Morpholinomethyl)-3-[(5-nitrofurfurylidene)­amino]-2-oxazolidinone,2B,"7, Sup 7",1987,1987.0,
19700,3844-45-9,"Brilliant Blue FCF, disodium salt",3,"16, Sup 7",1987,1987.0,
62896,38571-73-2,"1,2,3-Tris(chloromethoxy)propane",3,"15, Sup 7, 71",1999,1998.0,
5585,3902-71-4,"4,5',8-Trimethylpsoralen",3,"40, Sup 7",1987,1987.0,
5546,396-01-0,Triamterene,2B,108,2016,2013.0,
61322,4063-41-6,"4,5'-Dimethylangelicin plus ultraviolet A radiation",3,Sup 7,1987,1987.0,
38668,40762-15-0,Doxefazepam,3,66,1996,1996.0,
9863,409-21-2,Silicon carbide whiskers,2A,111,2017,2014.0,
447466,4170-30-3,Crotonaldehyde,2B,"63, 128",2021 online,2020.0,
9865,420-12-2,Ethylene sulfide,3,"11, Sup 7",1987,1987.0,
39184,42397-64-8,"1,6-Dinitropyrene",2B,"46, 105",2014,2012.0,
39185,42397-65-9,"1,8-Dinitropyrene",2B,"Sup 7, 46, 105",2014,2012.0,
135398738,3/4/4342,Dacarbazine,2B,"26, Sup 7",1987,1987.0,
3016,439-14-5,Diazepam,3,"Sup 7, 66",1996,1996.0,
4173,443-48-1,Metronidazole,2B,"13, Sup 7",1987,1987.0,
2265,446-86-6,Azathioprine,1,"26, Sup 7, 100A",2012,2008.0,
62542,4548-53-2,Ponceau SX,3,"8, Sup 7",1987,1987.0,
20678,4549-40-0,N-Nitrosomethylvinylamine,2B,"17, Sup 7",1987,1987.0,
62547,4657-93-6,5-Aminoacenaphthene,3,"16, Sup 7",1987,1987.0,
20803,4680-78-8,Guinea Green B,3,"16, Sup 7",1987,1987.0,
5281743,480-54-6,Retrorsine,3,"10, Sup 7",1987,1987.0,
5281750,480-81-9,Seneciphylline,3,"10, Sup 7",1987,1987.0,
2355,484-20-8,5-Methoxypsoralen,2A,"40, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
10292,492-17-1,"2,4'-Diphenyldiamine",3,"16, Sup 7",1987,1987.0,
10298,492-80-8,Auramine,2B,"1, Sup 7, 99, 100F",2012,2009.0,
10303,493-52-7,Methyl red,3,"8, Sup 7",1987,1987.0,
,494-03-1,"N,N-Bis(2-chloroethyl)-2-naphthylamine (see Chlornaphazine)",,,,,
10307,494-03-1,Chlornaphazine,1,"4, Sup 7, 100A",2012,2008.0,
62344,494-38-2,Acridine orange,3,"16, Sup 7",1987,1987.0,
712,50-00-0,Formaldehyde,1,"Sup 7, 62, 88, 100F",2012,2009.0,
4763,50-06-6,Phenobarbital,2B,"Sup 7, 79",2001,2000.0,
5746,50-07-7,Mitomycin C,2B,"10, Sup 7",1987,1987.0,
2907,"50-18-0, 6055-19-2",Cyclophosphamide,1,"26, Sup 7, 100A",2012,2008.0,
,50-29-3,"DDT (4,4'-dichlorodiphenyltrichloroethane)",2A,"Sup 7, 53, 113",2018,2015.0,
2336,50-32-8,Benzo[a]pyrene,1,"Sup 7, 92, 100F",2012,2009.0,NB Overall evaluation upgraded to Group 1 based on mechanistic and other relevant data
4781,50-33-9,Phenylbutazone,3,"13, Sup 7",1987,1987.0,
3033832,50-41-9,Clomiphene citrate,3,"21, Sup 7",1987,1987.0,
667490,50-44-2,6-Mercaptopurine,3,"26, Sup 7",1987,1987.0,
5770,50-55-5,Reserpine,3,"24, Sup 7",1987,1987.0,
457193,50-76-0,Actinomycin D,3,"10, Sup 7",1987,1987.0,
3840,501-30-4,Kojic acid,3,79,2001,2000.0,
,505-60-2,Mustard gas (see Sulfur mustard),,,,,
10461,505-60-2,Sulfur mustard,1,"9, Sup 7, 100F",2012,2009.0,
10509,509-14-8,Tetranitromethane,2B,65,1996,1995.0,
16213631,50926-11-9,Indium tin oxide,2B,118,2018 online,2017.0,
60975,51-02-5,Pronetalol hydrochloride,3,"13, Sup 7",1987,1987.0,
5794,51-03-6,Piperonyl butoxide,3,"30, Sup 7",1987,1987.0,
5799,51-18-3,"2,4,6-Tris(1-aziridinyl)-s-triazine",3,"9, Sup 7",1987,1987.0,
3385,51-21-8,5-Fluorouracil,3,"26, Sup 7",1987,1987.0,
657298,51-52-5,Propylthiouracil,2B,"Sup 7, 79",2001,2000.0,
4033,51-75-2,Nitrogen mustard,2A,"9, Sup 7",1987,1987.0,
5641,51-79-6,Ethyl carbamate (Urethane),2A,"7, Sup 7, 96",2010,2007.0,
10522,510-15-6,Chlorobenzilate,3,"30, Sup 7",1987,1987.0,
2179,51264-14-3,Amsacrine,2B,76,2000,1999.0,
10555,513-37-1,1-Chloro-2-methylpropene,2B,63,1995,1995.0,
21209,5131-60-2,4-Chloro-meta-phenylenediamine,3,"27, Sup 7",1987,1987.0,
21223,5141-20-8,Light Green SF,3,"16, Sup 7",1987,1987.0,
2756,51481-61-9,Cimetidine,3,50,1990,1989.0,
21238,2/1/5160,D & C Red No. 9,3,"Sup 7, 57",1993,1992.0,
3347,51630-58-1,Fenvalerate,3,53,1991,1990.0,
54680783,518-75-2,Citrinin,3,"40, Sup 7",1987,1987.0,
5833,52-01-7,Spironolactone,3,"Sup 7, 79",2001,2000.0,
5453,52-24-4,Thiotepa,1,"Sup 7, 50, 100A",2012,2008.0,
5845,52-46-0,Apholate,3,"9, Sup 7",1987,1987.0,
5853,52-68-6,Trichlorfon,3,"30, Sup 7",1987,1987.0,
5280863,520-18-3,Kaempferol,3,"31, Sup 7",1987,1987.0,
135513128,523-44-4,CI Acid Orange 20,3,"8, Sup 7",1987,1987.0,
,523-44-4,Orange I (see CI Acid Orange 20),,,,,
10658,523-50-2,Angelicin plus ultraviolet A radiation,3,"40, Sup 7",1987,1987.0,
40326,52645-53-1,Permethrin,3,53,1991,1990.0,
40585,52918-63-5,Deltamethrin,3,53,1991,1990.0,
5865,53-03-2,Prednisone,3,"26, Sup 7",1987,1987.0,
5889,53-70-3,"Dibenz[a,h]anthracene",2A,"Sup 7, 92",2010,2005.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
4338370,5307-14-2,"1,4-Diamino-2-nitrobenzene",3,"Sup 7, 57",1993,1992.0,
4053,531-76-0,Merphalan,2B,"9, Sup 7",1987,1987.0,
10753,531-82-8,N-[4-(5-Nitro-2-furyl)-2-thiazolyl]acetamide,2B,"7, Sup 7",1987,1987.0,
10771,532-82-1,Chrysoidine,3,"8, Sup 7",1987,1987.0,
2761171,536-33-4,Ethionamide,3,"13, Sup 7",1987,1987.0,
21480,5385-75-1,"Dibenzo[a,e]fluoranthene",3,"Sup 7, 92",2010,2005.0,
,53973-98-1,"Carrageenan, degraded (Poligeenan)",2B,"31, Sup 7",1987,1987.0,
,53973-98-1,"Poligeenan (see Carrageenan, degraded)",,,,,
2719,54-05-7,Chloroquine,3,"13, Sup 7",1987,1987.0,
,54-31-9,Furosemide (Frusemide),3,50,1990,1989.0,
3767,54-85-3,Isonicotinic acid hydrazide (Isoniazid),3,"4, Sup 7",1987,1987.0,
1322,540-73-8,"1,2-Dimethylhydrazine",2A,"4, Sup 7, 71",1999,1998.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
10943,541-73-1,meta-Dichlorobenzene,3,73,1999,1998.0,
10958,542-56-3,Isobutyl nitrite,2B,122,2019,2018.0,
,542-75-6,"1,3-Dichloropropene (technical-grade)",2B,"41, Sup 7, 71",1999,1998.0,
10964,542-78-9,Malonaldehyde,3,"36, Sup 7, 71",1999,1998.0,
,"542-88-1, 107-30-2",Bis(chloromethyl)ether; chloromethyl methyl ether (technical-grade),1,"4, Sup 7, 100F",2012,2009.0,
5354568,5431-33-4,Glycidyl oleate,3,"11, Sup 7",1987,1987.0,
11011,545-06-2,Trichloroacetonitrile,3,"52, 71",1999,1998.0,
11016,545-55-1,Tris(1-aziridinyl)phosphine oxide,3,"9, Sup 7",1987,1987.0,
,5456-28-0,Ethyl selenac,3,"12, Sup 7",1987,1987.0,
,54749-90-5,Chlorozotocin,2A,50,1990,1989.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
,548-62-9,Gentian violet (see also Leucogentian violet),2B,129,2022 online,2021.0,
5921,55-18-5,N-Nitrosodiethylamine,2A,"17, Sup 7",1987,1987.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
,55-98-1,"1,4-Butanediol dimethanesulfonate (see Busulfan)",,,,,
2478,55-98-1,Busulfan,1,"4, Sup 7, 100A",2012,2008.0,
,55-98-1,Myleran (see Busulfan),,,,,
62369,551-74-6,Mannomustine dihydrochloride,3,"9, Sup 7",1987,1987.0,
21694,5522-43-0,1-Nitropyrene,2A,"Sup 7, 46, 105",2014,2012.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
9568055,555-84-0,1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone,2B,"7, Sup 7",1987,1987.0,
62102,55557-01-2,N-Nitrosoguvacine,3,"Sup 7, 85",2004,2003.0,
62103,55557-02-3,N-Nitrosoguvacoline,3,"Sup 7, 85",2004,2003.0,
11164,556-52-5,Glycidol,2A,77,2000,2000.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
542762,5589-96-8,Bromochloroacetic acid,2B,101,2013,2011.0,
667493,56-04-2,Methylthiouracil,2B,"Sup 7, 79",2001,2000.0,
5943,56-23-5,Carbon tetrachloride,2B,"20, Sup 7, 71",1999,1998.0,
5944,56-25-7,Cantharidin,3,"10, Sup 7",1987,1987.0,
991,56-38-2,Parathion,2B,"30, Sup 7, 112",2017,2015.0,
448537,56-53-1,Diethylstilbestrol,1,"21, Sup 7, 100A",2012,2008.0,
5954,56-55-3,Benz[a]anthracene,2B,"92, Sup 7",2010,2005.0,
5959,56-75-7,Chloramphenicol,2A,"Sup 7, 50",1990,1989.0,NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data
11224,562-10-7,Doxylamine succinate,3,79,2001,2000.0,
11236,563-41-7,Semicarbazide hydrochloride,3,"12, Sup 7",1987,1987.0,
,563-47-3,"3-Chloro-2-methylpropene, technical grade",2B,"63, 115",2018,2016.0,
62123,56894-91-8,"1,4-Bis(chloromethoxymethyl)benzene",3,"15, Sup 7, 71",1999,1998.0,
11292,569-61-9,CI Basic Red 9,2B,"57, 99",2010,2008.0,
,"569-64-2, 14426-28-9, 2437-29-8",Malachite green (see also Leucomalachite green),3,129,2022 online,2021.0,
5971,57-06-7,Allyl isothiocyanate,3,"73, Sup 7",1999,1998.0,
5976,57-14-7,"1,1-Dimethylhydrazine",2B,"4, Sup 7, 71",1999,1998.0,
60976,57-39-6,Tris(2-methyl-1-aziridinyl)phosphine oxide,3,"9, Sup 7",1987,1987.0,
1775,57-41-0,Phenytoin,2B,"Sup 7, 66",1996,1996.0,
2365,57-57-8,beta-Propiolactone,2B,"4, Sup 7, 71",1999,1998.0,
5327,57-68-1,Sulfamethazine,3,79,2001,2000.0,NB Overall evaluation downgraded to Group 3 with supporting evidence from other relevant data
5993,57-74-9,Chlordane,2B,"Sup 7, 53, 79",2001,2000.0,
5997,57-88-5,Cholesterol,3,"31, Sup 7",1987,1987.0,
92629,57018-52-7,1-tert-Butoxypropan-2-ol,2B,"88, 119",2019,2017.0,
42128,57117-31-4,"2,3,4,7,8-Pentachlorodibenzofuran",1,100F,2012,2009.0,NB Overall evaluation upgraded to Group 1 based on mechanistic and other relevant data
,57465-28-8,"3,3’,4,4’,5-Pentachlorobiphenyl (PCB-126)",1,100F,2012,2009.0,"See Polychlorinated biphenyls, dioxin-like, with a TEF according to WHO"
62134,57835-92-4,4-Nitropyrene,2B,"46, 105",2014,2012.0,
2519,58-08-2,Caffeine,3,51,1991,1990.0,
4993,58-14-0,Pyrimethamine,3,"13, Sup 7",1987,1987.0,
2153,58-55-9,Theophylline,3,51,1991,1990.0,
,58-89-9,Lindane (see also Hexachlorocyclohexanes),1,113,2018,2015.0,
3639,58-93-5,Hydrochlorothiazide,2B,"50, 108",2016,2013.0,
11392,581-89-5,2-Nitronaphthalene,3,46,1989,1988.0,
126941,59-05-2,Methotrexate,3,"26, Sup 7",1987,1987.0,
,59-87-0,Nitrofural (Nitrofurazone),3,50,1990,1989.0,
6046,59-89-2,N-Nitrosomorpholine,2B,"17, Sup 7",1987,1987.0,
5363199,592-62-1,Methylazoxymethanol acetate,2B,"10, Sup 7",1987,1987.0,
135398513,59277-89-3,Aciclovir,3,76,2000,1999.0,
11641,593-60-2,Vinyl bromide,2A,"39, Sup 7, 71, 97",2008,2007.0,"NB (1) Overall evaluation upgraded to Group 2A based on mechanistic and other relevant data; (2) For practical purposes, vinyl bromide should be considered to act similarly to the human carcinogen vinyl chloride"
11643,593-70-4,Chlorofluoromethane,3,"41, Sup 7, 71",1999,1998.0,
,59536-65-1,Polybrominated biphenyls,2A,"41, Sup 7, 107",2016,2013.0,"NB Overall evaluation upgraded to Group 2A with supporting evidence from other relevant data, namely mechanistic similarity with polychlorinated biphenyls classified in Group 1"
11722,598-55-0,Methyl carbamate,3,"12, Sup 7",1987,1987.0,
62158,59820-43-8,HC Yellow No. 4,3,57,1993,1992.0,
,"59865-13-3, 79217-60-0",Ciclosporin (see Cyclosporine),,,,,
5284373,"59865-13-3, 79217-60-0",Cyclosporine,1,"50, 100A",2012,2008.0,
440917,5989-27-5,d-Limonene,3,"56, 73",1999,1998.0,NB Overall evaluation downgraded to Group 3 with supporting evidence from other relevant data
5339,599-79-1,Sulfasalazine,2B,108,2016,2013.0,
6051,60-09-3,para-Aminoazobenzene,2B,"8, Sup 7",1987,1987.0,
6053,60-11-7,para-Dimethylaminoazobenzene,2B,"8, Sup 7",1987,1987.0,
178,60-35-5,Acetamide,2B,"7, Sup 7, 71",1999,1998.0,
1349907,60-56-0,Methimazole,3,79,2001,2000.0,
,60-57-1,"Dieldrin (see Dieldrin, and aldrin metabolized to dieldrin)",,,,,
,"60-57-1, 309-00-2","Dieldrin, and aldrin metabolized to dieldrin",2A,"5, Sup 7, 117",2019,2016.0,
5281741,60102-37-6,Petasitenine,3,"31, Sup 7",1987,1987.0,
62163,60153-49-3,3-(N-Nitrosomethylamino)propionitrile,2B,"Sup 7, 85",2004,2003.0,
11767,602-60-8,9-Nitroanthracene,3,"33, Sup 7",1987,1987.0,
11769,602-87-9,5-Nitroacenaphthene,2B,"16, Sup 7",1987,1987.0,
,603-48-5,Leucogentian violet (see also Gentian violet),3,129,2022 online,2021.0,
4616,604-75-1,Oxazepam,2B,"Sup 7, 66",1996,1996.0,
11813,606-20-2,"2,6-Dinitrotoluene",2B,65,1996,1995.0,
11831,607-57-8,2-Nitrofluorene,2B,"46, 105",2014,2012.0,
11860,609-20-1,"2,6-Dichloro-para-phenylenediamine",3,"39, Sup 7",1987,1987.0,
6093,61-57-4,Niridazole,2B,"13, Sup 7",1987,1987.0,
1639,61-82-5,Amitrole,3,"79, Sup 7",2001,2000.0,NB Overall evaluation downgraded to Group 3 with supporting evidence from other relevant data
11899,611-06-3,"2,4-Dichloro-1-nitrobenzene",2B,123,2020 online,2018.0,
11942,613-35-4,"N,N'-Diacetylbenzidine",2B,"16, Sup 7",1987,1987.0,
11976,615-05-4,"2,4-Diaminoanisole",2B,"Sup 7, 79",2001,2000.0,
,615-28-1,ortho-Phenylenediamine dihydrochloride,2B,123,2020 online,2018.0,
12001,615-53-2,N-Methyl-N-nitrosourethane,2B,"4, Sup 7",1987,1987.0,
22544,6164-98-3,Chlordimeform,3,"30, Sup 7",1987,1987.0,
12067,618-85-9,"3,5-Dinitrotoluene",3,65,1996,1995.0,
4754,62-44-2,Phenacetin,1,"24, Sup 7, 100A",2012,2008.0,NB Overall evaluation upgraded to Group 1 with supporting evidence from other relevant data
6113,62-50-0,Ethyl methanesulfonate,2B,"7, Sup 7",1987,1987.0,
,62-53-3,Aniline (see also Aniline hydrochloride),2A,"27, Sup 7, 127",2021 online,2020.0,
2723949,62-55-5,Thioacetamide,2B,"7, Sup 7",1987,1987.0,
